factura_id,cliente,fecha,subtotal,iva,total_x,valida,total_y,diff
F25-0607,Tienda Don Pepe,2025-12-01,10980.0,2086.2,13066.2,1,10980.0,0.0
F25-0608,Inversiones ABC,2025-06-10,1296.96,246.42,1543.38,1,1296.96,0.0
F25-0609,Inversiones ABC,2025-03-16,20752.5,3942.97,24695.47,1,20752.5,0.0
F25-0610,Logística Global,2025-11-05,1080.0,205.2,1285.2,1,1080.0,0.0
F25-0611,Tech Solutions,2025-09-05,14400.0,2736.0,17136.0,1,14400.0,0.0
F25-0612,Tech Solutions,2025-03-16,409.98,77.9,487.88,1,396.99,12.990000000000009
F25-0613,Inversiones ABC,2025-05-14,2625.0,498.75,3123.75,1,2250.0,375.0
F25-0614,Tienda Don Pepe,2025-01-07,600.0,114.0,714.0,1,600.0,0.0
F25-0615,Inversiones ABC,2025-06-12,758.97,144.2,903.17,1,398.97,360.0
F25-0616,Logística Global,2025-12-02,3225.0,612.75,3837.75,1,3225.0,0.0
F25-0617,Tienda Don Pepe,2025-07-14,392.94,74.66,467.6,1,392.94,0.0
F25-0618,Servicios Express,2025-07-04,150.0,28.5,178.5,1,75.0,75.0
F25-0619,Tienda Don Pepe,2025-08-17,315.0,59.85,374.85,1,315.0,0.0
F25-0620,Inversiones ABC,2025-05-09,578.97,110.0,688.97,1,578.97,0.0
F25-0621,Servicios Express,2025-01-12,8175.0,1553.25,9728.25,1,7815.0,360.0
F25-0622,Servicios Express,2025-02-15,878.49,166.91,1045.4,1,878.49,0.0
F25-0623,Inversiones ABC,2025-01-17,8095.35,1538.12,9633.47,1,8095.349999999999,9.094947017729282e-13
F25-0624,Tech Solutions,2025-06-28,1215.0,230.85,1445.85,1,1215.0,0.0
F25-0625,Tech Solutions,2025-03-27,2254.95,428.44,2683.39,1,2254.95,0.0
F25-0626,Tienda Don Pepe,2025-11-23,853.5,162.16,1015.66,1,853.5,0.0
F25-0627,Tech Solutions,2025-02-13,225.0,42.75,267.75,1,225.0,0.0
F25-0628,Servicios Express,2025-02-01,4800.0,912.0,5712.0,1,4800.0,0.0
F25-0629,Logística Global,2025-01-06,7551.96,1434.87,8986.83,1,7551.96,0.0
F25-0630,Tienda Don Pepe,2025-06-13,17475.0,3320.25,20795.25,1,17475.0,0.0
F25-0631,Inversiones ABC,2025-09-21,1644.9,312.53,1957.43,1,1644.9,0.0
F25-0632,Tienda Don Pepe,2025-12-27,21100.98,4009.19,25110.17,1,21100.98,0.0
F25-0633,Logística Global,2025-06-03,8550.0,1624.5,10174.5,1,8550.0,0.0
F25-0634,Inversiones ABC,2025-04-18,10120.5,1922.89,12043.4,1,10120.5,0.0
F25-0635,Inversiones ABC,2025-09-08,9416.91,1789.21,11206.12,1,9416.91,0.0
F25-0636,Inversiones ABC,2025-12-30,9600.0,1824.0,11424.0,1,9600.0,0.0
F25-0637,Servicios Express,2025-02-14,18975.0,3605.25,22580.25,1,18975.0,0.0
F25-0638,Tech Solutions,2025-11-30,3025.98,574.94,3600.92,1,3025.98,0.0
F25-0639,Tienda Don Pepe,2025-02-05,2411.91,458.26,2870.17,1,2411.91,0.0
F25-0640,Logística Global,2025-01-26,147.0,27.93,174.93,1,147.0,0.0
F25-0641,Tienda Don Pepe,2025-10-13,12025.98,2284.94,14310.92,1,12025.98,0.0
F25-0642,Logística Global,2025-02-10,564.96,107.34,672.3,1,564.96,0.0
F25-0643,Inversiones ABC,2025-06-19,525.0,99.75,624.75,1,525.0,0.0
F25-0644,Logística Global,2025-09-13,12383.82,2352.93,14736.75,1,12383.82,0.0
F25-0645,Servicios Express,2025-02-16,3688.5,700.82,4389.32,1,3013.5,675.0
F25-0646,Tienda Don Pepe,2025-06-15,525.0,99.75,624.75,1,525.0,0.0
F25-0647,Servicios Express,2025-03-14,330.0,62.7,392.7,1,330.0,0.0
F25-0648,Logística Global,2025-06-23,28429.5,5401.61,33831.11,1,20029.5,8400.0
F25-0649,Tienda Don Pepe,2025-03-31,11380.92,2162.37,13543.29,1,11380.92,0.0
F25-0650,Tienda Don Pepe,2025-06-25,4104.0,779.76,4883.76,1,4104.0,0.0
F25-0651,Tech Solutions,2025-09-23,12315.0,2339.85,14654.85,1,12315.0,0.0
F25-0652,Tienda Don Pepe,2025-11-10,64.95,12.34,77.29,1,64.95,0.0
F25-0653,Tech Solutions,2025-02-12,103.92,19.74,123.66,1,103.92,0.0
F25-0654,Tech Solutions,2025-06-12,11349.42,2156.39,13505.81,1,11349.42,0.0
F25-0655,Logística Global,2025-03-22,5629.5,1069.61,6699.1,1,5629.5,0.0
F25-0656,Tienda Don Pepe,2025-03-15,706.95,134.32,841.27,1,655.95,51.0
F25-0657,Tech Solutions,2025-07-30,135.0,25.65,160.65,1,135.0,0.0
F25-0658,Tech Solutions,2025-04-22,17102.43,3249.46,20351.89,1,17102.43,0.0
F25-0659,Tienda Don Pepe,2025-09-17,270.0,51.3,321.3,1,270.0,0.0
F25-0660,Tienda Don Pepe,2025-08-16,3757.5,713.92,4471.43,1,3757.5,0.0
F25-0661,Tienda Don Pepe,2025-06-16,6135.0,1165.65,7300.65,1,6135.0,0.0
F25-0662,Tienda Don Pepe,2025-12-16,12341.91,2344.96,14686.87,1,12341.91,0.0
F25-0663,Inversiones ABC,2025-07-17,51.96,9.87,61.83,1,51.96,0.0
F25-0664,Tech Solutions,2025-10-26,16065.45,3052.44,19117.89,1,16065.45,0.0
F25-0665,Tienda Don Pepe,2025-05-11,152.94,29.06,182.0,1,152.94,0.0
F25-0666,Tienda Don Pepe,2025-07-15,20730.0,3938.7,24668.7,1,20730.0,0.0
F25-0667,Servicios Express,2025-11-15,332.94,63.26,396.2,1,332.94,0.0
F25-0668,Tech Solutions,2025-04-07,10470.0,1989.3,12459.3,1,10470.0,0.0
F25-0669,Inversiones ABC,2025-11-22,975.0,185.25,1160.25,1,975.0,0.0
F25-0670,Inversiones ABC,2025-02-15,4953.0,941.07,5894.07,1,4953.0,0.0
F25-0671,Tienda Don Pepe,2025-07-26,6000.0,1140.0,7140.0,1,6000.0,0.0
F25-0672,Tienda Don Pepe,2025-07-06,9523.5,1809.46,11332.97,1,9523.5,0.0
F25-0673,Servicios Express,2025-07-20,16967.91,3223.9,20191.81,1,16967.91,0.0
F25-0674,Logística Global,2025-05-29,473.97,90.05,564.02,1,473.97,0.0
F25-0675,Inversiones ABC,2025-09-23,180.0,34.2,214.2,1,180.0,0.0
F25-0676,Tech Solutions,2025-08-19,357.0,67.83,424.83,1,357.0,0.0
F25-0677,Logística Global,2025-08-01,75.0,14.25,89.25,1,75.0,0.0
F25-0678,Inversiones ABC,2025-09-13,150.0,28.5,178.5,1,150.0,0.0
F25-0679,Servicios Express,2025-01-15,12523.92,2379.54,14903.46,1,12523.92,0.0
F25-0680,Tienda Don Pepe,2025-02-24,900.0,171.0,1071.0,1,900.0,0.0
F25-0681,Logística Global,2025-11-26,590.94,112.28,703.22,1,590.9399999999999,1.1368683772161603e-13
F25-0682,Inversiones ABC,2025-10-23,1605.0,304.95,1909.95,1,1605.0,0.0
F25-0683,Logística Global,2025-05-05,210.0,39.9,249.9,1,210.0,0.0
F25-0684,Tech Solutions,2025-10-20,859.5,163.31,1022.81,1,859.5,0.0
F25-0685,Inversiones ABC,2025-05-17,268.47,51.01,319.48,1,268.47,0.0
F25-0686,Logística Global,2025-12-10,2629.5,499.61,3129.11,1,2629.5,0.0
F25-0687,Inversiones ABC,2025-04-13,2943.0,559.17,3502.17,1,2943.0,0.0
F25-0688,Tienda Don Pepe,2025-06-30,225.0,42.75,267.75,1,225.0,0.0
F25-0689,Tienda Don Pepe,2025-01-11,2989.5,568.0,3557.51,1,2989.5,0.0
F25-0690,Servicios Express,2025-08-24,413.97,78.65,492.62,1,413.97,0.0
F25-0691,Tienda Don Pepe,2025-11-27,11445.0,2174.55,13619.55,1,11445.0,0.0
F25-0692,Tienda Don Pepe,2025-05-27,615.0,116.85,731.85,1,615.0,0.0
F25-0693,Tech Solutions,2025-04-09,345.99,65.74,411.73,1,345.99,0.0
F25-0694,Tienda Don Pepe,2025-07-22,180.0,34.2,214.2,1,180.0,0.0
F25-0695,Logística Global,2025-10-24,333.45,63.36,396.81,1,333.45,0.0
F25-0696,Inversiones ABC,2025-07-09,540.0,102.6,642.6,1,540.0,0.0
F25-0697,Tech Solutions,2025-08-30,2862.99,543.97,3406.96,1,2862.99,0.0
F25-0698,Inversiones ABC,2025-09-30,1380.0,262.2,1642.2,1,1380.0,0.0
F25-0699,Tech Solutions,2025-06-08,11859.0,2253.21,14112.21,1,11859.0,0.0
F25-0700,Logística Global,2025-07-07,1260.0,239.4,1499.4,1,1260.0,0.0
F25-0701,Tech Solutions,2025-08-16,77.94,14.81,92.75,1,77.94,0.0
F25-0702,Logística Global,2025-04-24,447.48,85.02,532.5,1,447.48,0.0
F25-0703,Tienda Don Pepe,2025-02-23,411.0,78.09,489.09,1,411.0,0.0
F25-0704,Tech Solutions,2025-10-06,2451.0,465.69,2916.69,1,2451.0,0.0
F25-0705,Servicios Express,2025-02-23,1275.0,242.25,1517.25,1,1275.0,0.0
F25-0706,Tienda Don Pepe,2025-01-02,1078.5,204.91,1283.41,1,1078.5,0.0
F25-0707,Tech Solutions,2025-10-02,7305.93,1388.13,8694.06,1,7305.93,0.0
F25-0708,Inversiones ABC,2025-02-03,433.5,82.36,515.87,1,433.5,0.0
F25-0709,Logística Global,2025-03-07,154.95,29.44,184.39,1,154.95,0.0
F25-0710,Tienda Don Pepe,2025-10-21,1410.0,267.9,1677.9,1,1410.0,0.0
F25-0711,Tienda Don Pepe,2025-05-02,720.0,136.8,856.8,1,720.0,0.0
F25-0712,Tienda Don Pepe,2025-04-08,10877.94,2066.81,12944.75,1,10877.94,0.0
F25-0713,Servicios Express,2025-06-14,9933.0,1887.27,11820.27,1,9933.0,0.0
F25-0714,Tienda Don Pepe,2025-06-04,994.5,188.96,1183.45,1,994.5,0.0
F25-0715,Tienda Don Pepe,2025-04-21,11220.0,2131.8,13351.8,1,11220.0,0.0
F25-0716,Tech Solutions,2025-10-24,270.0,51.3,321.3,1,270.0,0.0
F25-0717,Tech Solutions,2025-12-23,17456.91,3316.81,20773.72,1,17456.91,0.0
F25-0718,Tienda Don Pepe,2025-03-11,198.0,37.62,235.62,1,198.0,0.0
F25-0719,Logística Global,2025-10-07,270.0,51.3,321.3,1,270.0,0.0
F25-0720,Tech Solutions,2025-02-05,544.5,103.45,647.96,1,544.5,0.0
F25-0721,Logística Global,2025-12-09,1200.0,228.0,1428.0,1,1200.0,0.0
F25-0722,Tech Solutions,2025-02-03,1543.92,293.34,1837.26,1,1543.92,0.0
F25-0723,Tech Solutions,2025-04-15,13240.5,2515.7,15756.19,1,13240.5,0.0
F25-0724,Tech Solutions,2025-02-28,2400.0,456.0,2856.0,1,2400.0,0.0
F25-0725,Logística Global,2025-05-28,7515.0,1427.85,8942.85,1,7515.0,0.0
F25-0726,Inversiones ABC,2025-02-16,204.0,38.76,242.76,1,204.0,0.0
F25-0727,Tech Solutions,2025-01-18,129.9,24.68,154.58,1,129.9,0.0
F25-0728,Tienda Don Pepe,2025-08-13,11847.99,2251.12,14099.11,1,11847.99,0.0
F25-0729,Inversiones ABC,2025-02-02,450.0,85.5,535.5,1,450.0,0.0
F25-0730,Inversiones ABC,2025-04-26,672.99,127.87,800.86,1,672.99,0.0
F25-0731,Inversiones ABC,2025-12-09,3705.0,703.95,4408.95,1,3705.0,0.0
F25-0732,Inversiones ABC,2025-02-26,1308.48,248.61,1557.09,1,1308.48,0.0
F25-0733,Servicios Express,2025-12-27,2098.5,398.72,2497.22,1,2098.5,0.0
F25-0734,Inversiones ABC,2025-12-13,669.9,127.28,797.18,1,669.9,0.0
F25-0735,Inversiones ABC,2025-01-02,665.49,126.44,791.93,1,665.49,0.0
F25-0736,Logística Global,2025-05-30,1215.0,230.85,1445.85,1,1215.0,0.0
F25-0737,Tienda Don Pepe,2025-06-14,17325.0,3291.75,20616.75,1,17325.0,0.0
F25-0738,Servicios Express,2025-07-26,12.99,2.47,15.46,1,12.99,0.0
F25-0739,Tienda Don Pepe,2025-06-11,903.0,171.57,1074.57,1,903.0,0.0
F25-0740,Tech Solutions,2025-04-20,2051.91,389.86,2441.77,1,2051.91,0.0
F25-0741,Tienda Don Pepe,2025-06-13,90.93,17.28,108.21,1,90.93,0.0
F25-0742,Logística Global,2025-07-07,8798.97,1671.8,10470.77,1,8798.97,0.0
F25-0743,Tech Solutions,2025-08-30,419.85,79.77,499.62,1,419.85,0.0
F25-0744,Tech Solutions,2025-10-16,1710.0,324.9,2034.9,1,1710.0,0.0
F25-0745,Inversiones ABC,2025-04-05,9653.97,1834.25,11488.22,1,9653.97,0.0
F25-0746,Servicios Express,2025-06-03,12593.97,2392.85,14986.82,1,12593.97,0.0
F25-0747,Logística Global,2025-09-10,5490.0,1043.1,6533.1,1,5490.0,0.0
F25-0748,Logística Global,2025-05-29,229.5,43.61,273.11,1,229.5,0.0
F25-0749,Tienda Don Pepe,2025-02-01,905.91,172.12,1078.03,1,905.91,0.0
F25-0750,Servicios Express,2025-05-18,949.5,180.41,1129.9,1,589.5,360.0
F25-0751,Logística Global,2025-09-06,5029.98,955.7,5985.68,1,5029.98,0.0
F25-0752,Tech Solutions,2025-02-23,1440.0,273.6,1713.6,1,1440.0,0.0
F25-0753,Logística Global,2025-06-23,2786.91,529.51,3316.42,1,1526.91,1259.9999999999998
F25-0754,Tech Solutions,2025-10-22,1172.79,222.83,1395.62,1,1172.79,0.0
F25-0755,Inversiones ABC,2025-12-04,7807.47,1483.42,9290.89,1,7807.47,0.0
F25-0756,Tienda Don Pepe,2025-07-28,13534.5,2571.55,16106.06,1,13534.5,0.0
F25-0757,Tienda Don Pepe,2025-02-22,1904.46,361.85,2266.31,1,1904.46,0.0
F25-0758,Inversiones ABC,2025-05-27,1485.0,282.15,1767.15,1,1485.0,0.0
F25-0759,Inversiones ABC,2025-12-16,9135.0,1735.65,10870.65,1,9135.0,0.0
F25-0760,Tienda Don Pepe,2025-12-06,1545.93,293.73,1839.66,1,1545.93,0.0
F25-0761,Tech Solutions,2025-09-25,4601.91,874.36,5476.27,1,2981.91,1620.0
F25-0762,Inversiones ABC,2025-07-08,6459.0,1227.21,7686.21,1,6229.5,229.5
F25-0763,Logística Global,2025-06-11,578.49,109.91,688.4,1,578.49,0.0
F25-0764,Tienda Don Pepe,2025-04-03,981.81,186.54,1168.35,1,981.81,0.0
F25-0765,Inversiones ABC,2025-06-28,13155.0,2499.45,15654.45,1,13155.0,0.0
F25-0766,Inversiones ABC,2025-07-11,150.0,28.5,178.5,1,150.0,0.0
F25-0767,Tienda Don Pepe,2025-06-09,6103.44,1159.65,7263.09,1,6103.44,0.0
F25-0768,Logística Global,2025-08-01,229.5,43.61,273.11,1,229.5,0.0
F25-0769,Tienda Don Pepe,2025-06-11,229.5,43.61,273.11,1,229.5,0.0
F25-0770,Tech Solutions,2025-09-28,1057.44,200.91,1258.35,1,1057.44,0.0
F25-0771,Inversiones ABC,2025-11-30,2113.5,401.56,2515.07,1,2113.5,0.0
F25-0772,Servicios Express,2025-01-18,15154.5,2879.36,18033.85,1,15154.5,0.0
F25-0773,Logística Global,2025-05-24,450.0,85.5,535.5,1,450.0,0.0
F25-0774,Inversiones ABC,2025-08-29,1287.99,244.72,1532.71,1,1287.99,0.0
F25-0775,Servicios Express,2025-06-16,14400.0,2736.0,17136.0,1,14400.0,0.0
F25-0776,Tech Solutions,2025-05-15,2400.0,456.0,2856.0,1,2400.0,0.0
F25-0777,Logística Global,2025-03-29,9600.0,1824.0,11424.0,1,9600.0,0.0
F25-0778,Tech Solutions,2025-12-18,9651.48,1833.78,11485.26,1,9651.48,0.0
F25-0779,Logística Global,2025-07-03,3677.94,698.81,4376.75,1,3677.94,0.0
F25-0780,Logística Global,2025-10-25,3315.0,629.85,3944.85,1,3315.0,0.0
F25-0781,Tienda Don Pepe,2025-09-22,3247.5,617.02,3864.53,1,3247.5,0.0
F25-0782,Inversiones ABC,2025-08-17,3765.0,715.35,4480.35,1,3765.0,0.0
F25-0783,Tech Solutions,2025-04-24,713.97,135.65,849.62,1,713.97,0.0
F25-0784,Servicios Express,2025-12-26,675.0,128.25,803.25,1,675.0,0.0
F25-0785,Inversiones ABC,2025-07-01,411.0,78.09,489.09,1,411.0,0.0
F25-0786,Inversiones ABC,2025-01-06,791.91,150.46,942.37,1,791.91,0.0
F25-0787,Logística Global,2025-08-09,4884.0,927.96,5811.96,1,4884.0,0.0
F25-0788,Tech Solutions,2025-01-12,2488.92,472.89,2961.81,1,2488.92,0.0
F25-0789,Tech Solutions,2025-12-02,899.94,170.99,1070.93,1,899.94,0.0
F25-0790,Tienda Don Pepe,2025-07-19,8160.0,1550.4,9710.4,1,7890.0,270.0
F25-0791,Inversiones ABC,2025-04-16,877.5,166.72,1044.22,1,877.5,0.0
F25-0792,Inversiones ABC,2025-04-29,3000.0,570.0,3570.0,1,3000.0,0.0
F25-0793,Tienda Don Pepe,2025-05-19,1245.0,236.55,1481.55,1,1245.0,0.0
F25-0794,Servicios Express,2025-12-23,5220.0,991.8,6211.8,1,5220.0,0.0
F25-0795,Servicios Express,2025-03-29,135.0,25.65,160.65,1,135.0,0.0
F25-0796,Tienda Don Pepe,2025-04-07,1530.0,290.7,1820.7,1,1530.0,0.0
F25-0797,Tech Solutions,2025-06-29,129.9,24.68,154.58,1,129.9,0.0
F25-0798,Tech Solutions,2025-01-04,14157.0,2689.83,16846.83,1,14157.0,0.0
F25-0799,Tienda Don Pepe,2025-01-04,77.94,14.81,92.75,1,77.94,0.0
F25-0800,Tech Solutions,2025-07-11,14712.99,2795.47,17508.46,1,14712.99,0.0
F25-0801,Tech Solutions,2025-03-12,280.5,53.3,333.8,1,280.5,0.0
F25-0802,Logística Global,2025-01-24,12637.5,2401.12,15038.62,1,12637.5,0.0
F25-0803,Servicios Express,2025-02-08,1545.93,293.73,1839.66,1,1545.93,0.0
F25-0804,Inversiones ABC,2025-11-25,294.0,55.86,349.86,1,294.0,0.0
F25-0805,Tienda Don Pepe,2025-08-07,6150.0,1168.5,7318.5,1,6150.0,0.0
F25-0806,Tech Solutions,2025-06-23,2605.5,495.05,3100.55,1,2605.5,0.0
F25-0807,Tienda Don Pepe,2025-01-26,551.97,104.87,656.84,1,551.97,0.0
F25-0808,Tech Solutions,2025-12-03,3075.0,584.25,3659.25,1,3075.0,0.0
F25-0809,Inversiones ABC,2025-09-24,21600.0,4104.0,25704.0,1,21600.0,0.0
F25-0810,Servicios Express,2025-11-30,9124.95,1733.74,10858.69,1,9124.95,0.0
F25-0811,Tienda Don Pepe,2025-09-07,9600.0,1824.0,11424.0,1,9600.0,0.0
F25-0812,Logística Global,2025-05-23,2293.98,435.86,2729.84,1,2293.98,0.0
F25-0813,Logística Global,2025-11-22,10765.5,2045.44,12810.94,1,10765.5,0.0
F25-0814,Servicios Express,2025-08-15,1080.0,205.2,1285.2,1,1080.0,0.0
F25-0815,Servicios Express,2025-09-30,675.0,128.25,803.25,1,675.0,0.0
F25-0816,Tech Solutions,2025-07-27,437.94,83.21,521.15,1,437.94,0.0
F25-0817,Servicios Express,2025-05-15,7404.0,1406.76,8810.76,1,7404.0,0.0
F25-0818,Inversiones ABC,2025-01-05,2925.0,555.75,3480.75,1,2925.0,0.0
F25-0819,Tienda Don Pepe,2025-11-16,2880.0,547.2,3427.2,1,1440.0,1440.0
F25-0820,Tech Solutions,2025-09-14,3105.0,589.95,3694.95,1,3105.0,0.0
F25-0821,Inversiones ABC,2025-05-25,45.0,8.55,53.55,1,45.0,0.0
F25-0822,Inversiones ABC,2025-12-26,822.0,156.18,978.18,1,822.0,0.0
F25-0823,Logística Global,2025-06-13,307.44,58.41,365.85,1,307.44,0.0
F25-0824,Tienda Don Pepe,2025-05-29,6206.4,1179.22,7385.62,1,6206.4,0.0
F25-0825,Tienda Don Pepe,2025-07-31,1800.0,342.0,2142.0,1,1800.0,0.0
F25-0826,Tienda Don Pepe,2025-08-31,495.0,94.05,589.05,1,495.0,0.0
F25-0827,Logística Global,2025-05-29,38.97,7.4,46.37,1,38.97,0.0
F25-0828,Inversiones ABC,2025-02-02,1650.0,313.5,1963.5,1,1650.0,0.0
F25-0829,Tienda Don Pepe,2025-03-23,24137.94,4586.21,28724.15,1,24137.940000000002,-3.637978807091713e-12
F25-0830,Logística Global,2025-10-14,2378.97,452.0,2830.97,1,2378.9700000000003,-4.547473508864641e-13
F25-0831,Logística Global,2025-03-11,1965.0,373.35,2338.35,1,1965.0,0.0
F25-0832,Tienda Don Pepe,2025-02-19,360.0,68.4,428.4,1,180.0,180.0
F25-0833,Servicios Express,2025-04-14,6370.98,1210.49,7581.47,1,6370.98,0.0
F25-0834,Servicios Express,2025-04-30,2006.91,381.31,2388.22,1,2006.9099999999999,2.2737367544323206e-13
F25-0835,Servicios Express,2025-06-30,2030.82,385.86,2416.68,1,1852.3200000000002,178.49999999999977
F25-0836,Tech Solutions,2025-07-17,633.0,120.27,753.27,1,633.0,0.0
F25-0837,Inversiones ABC,2025-11-19,8535.0,1621.65,10156.65,1,8535.0,0.0
F25-0838,Tech Solutions,2025-06-20,7151.91,1358.86,8510.77,1,7151.91,0.0
F25-0839,Tienda Don Pepe,2025-06-03,4877.94,926.81,5804.75,1,4877.94,0.0
F25-0840,Tech Solutions,2025-10-07,6693.99,1271.86,7965.85,1,6693.99,0.0
F25-0841,Logística Global,2025-08-02,12894.9,2450.03,15344.93,1,12894.9,0.0
F25-0842,Servicios Express,2025-03-06,142.89,27.15,170.04,1,142.89,0.0
F25-0843,Logística Global,2025-09-17,77.94,14.81,92.75,1,77.94,0.0
F25-0844,Inversiones ABC,2025-10-02,77.94,14.81,92.75,1,77.94,0.0
F25-0845,Logística Global,2025-09-10,758.46,144.11,902.57,1,623.46,135.0
F25-0846,Logística Global,2025-06-21,17565.0,3337.35,20902.35,1,9165.0,8400.0
F25-0847,Tech Solutions,2025-08-15,19623.96,3728.55,23352.51,1,19623.96,0.0
F25-0848,Inversiones ABC,2025-05-30,1939.5,368.5,2308.01,1,1939.5,0.0
F25-0849,Servicios Express,2025-11-20,12129.9,2304.68,14434.58,1,9729.9,2400.0
F25-0850,Tech Solutions,2025-12-14,938.4,178.3,1116.7,1,938.4,0.0
F25-0851,Logística Global,2025-02-02,600.0,114.0,714.0,1,600.0,0.0
F25-0852,Tienda Don Pepe,2025-06-17,765.0,145.35,910.35,1,765.0,0.0
F25-0853,Logística Global,2025-08-06,4587.99,871.72,5459.71,1,4587.99,0.0
F25-0854,Tech Solutions,2025-11-25,7125.0,1353.75,8478.75,1,7125.0,0.0
F25-0855,Servicios Express,2025-09-26,9402.99,1786.57,11189.56,1,9402.99,0.0
F25-0856,Inversiones ABC,2025-04-11,76.5,14.54,91.03,1,76.5,0.0
F25-0857,Logística Global,2025-04-18,735.99,139.84,875.83,1,735.99,0.0
F25-0858,Servicios Express,2025-05-01,3030.0,575.7,3605.7,1,3030.0,0.0
F25-0859,Tech Solutions,2025-12-23,529.5,100.61,630.11,1,529.5,0.0
F25-0860,Servicios Express,2025-03-05,180.0,34.2,214.2,1,180.0,0.0
F25-0861,Servicios Express,2025-08-13,990.93,188.28,1179.21,1,990.9300000000001,-1.1368683772161603e-13
F25-0862,Tienda Don Pepe,2025-02-21,5719.95,1086.79,6806.74,1,5719.95,0.0
F25-0863,Inversiones ABC,2025-09-27,405.0,76.95,481.95,1,405.0,0.0
F25-0864,Servicios Express,2025-10-20,867.0,164.73,1031.73,1,867.0,0.0
F25-0865,Logística Global,2025-07-24,2250.0,427.5,2677.5,1,2250.0,0.0
F25-0866,Servicios Express,2025-12-20,7800.0,1482.0,9282.0,1,7800.0,0.0
F25-0867,Tech Solutions,2025-01-23,3375.0,641.25,4016.25,1,3375.0,0.0
F25-0868,Tienda Don Pepe,2025-12-19,1305.0,247.95,1552.95,1,1305.0,0.0
F25-0869,Logística Global,2025-12-11,7918.41,1504.5,9422.91,1,7918.41,0.0
F25-0870,Tech Solutions,2025-03-19,925.41,175.83,1101.24,1,925.41,0.0
F25-0871,Inversiones ABC,2025-04-02,11220.0,2131.8,13351.8,1,11220.0,0.0
F25-0872,Inversiones ABC,2025-01-13,351.0,66.69,417.69,1,351.0,0.0
F25-0873,Logística Global,2025-08-11,1335.93,253.83,1589.76,1,1335.93,0.0
F25-0874,Tienda Don Pepe,2025-02-05,495.0,94.05,589.05,1,495.0,0.0
F25-0875,Servicios Express,2025-06-25,10401.96,1976.37,12378.33,1,10401.96,0.0
F25-0876,Tech Solutions,2025-12-15,180.42,34.28,214.7,1,180.42000000000002,-2.842170943040401e-14
F25-0877,Servicios Express,2025-12-05,484.5,92.06,576.56,1,484.5,0.0
F25-0878,Tienda Don Pepe,2025-05-03,735.0,139.65,874.65,1,735.0,0.0
F25-0879,Logística Global,2025-09-16,975.0,185.25,1160.25,1,975.0,0.0
F25-0880,Logística Global,2025-07-04,2721.96,517.17,3239.13,1,2721.96,0.0
F25-0881,Servicios Express,2025-10-18,2883.0,547.77,3430.77,1,2883.0,0.0
F25-0882,Inversiones ABC,2025-09-12,12060.0,2291.4,14351.4,1,12060.0,0.0
F25-0883,Logística Global,2025-02-09,1140.93,216.78,1357.71,1,1140.93,0.0
F25-0884,Inversiones ABC,2025-10-21,11055.0,2100.45,13155.45,1,10927.5,127.5
F25-0885,Tech Solutions,2025-04-13,1770.0,336.3,2106.3,1,1770.0,0.0
F25-0886,Servicios Express,2025-12-04,4204.5,798.86,5003.35,1,4204.5,0.0
F25-0887,Tienda Don Pepe,2025-03-10,2100.0,399.0,2499.0,1,2100.0,0.0
F25-0888,Logística Global,2025-08-21,400.83,76.16,476.99,1,400.83000000000004,-5.684341886080802e-14
F25-0889,Logística Global,2025-01-24,10915.47,2073.94,12989.41,1,10915.470000000001,-1.8189894035458565e-12
F25-0890,Tech Solutions,2025-03-30,164.97,31.34,196.31,1,164.97,0.0
F25-0891,Servicios Express,2025-08-17,6783.45,1288.86,8072.31,1,6783.45,0.0
F25-0892,Inversiones ABC,2025-08-28,2682.48,509.67,3192.15,1,2682.48,0.0
F25-0893,Tienda Don Pepe,2025-07-29,5856.0,1112.64,6968.64,1,5856.0,0.0
F25-0894,Servicios Express,2025-07-03,180.0,34.2,214.2,1,180.0,0.0
F25-0895,Servicios Express,2025-12-27,1710.0,324.9,2034.9,1,1710.0,0.0
F25-0896,Tienda Don Pepe,2025-12-27,90.0,17.1,107.1,1,90.0,0.0
F25-0897,Tienda Don Pepe,2025-03-15,757.44,143.91,901.35,1,757.44,0.0
F25-0898,Tienda Don Pepe,2025-08-08,1324.95,251.74,1576.69,1,1324.95,0.0
F25-0899,Tech Solutions,2025-07-17,1087.89,206.7,1294.59,1,1087.89,0.0
F25-0900,Inversiones ABC,2025-10-16,21484.5,4082.05,25566.56,1,21484.5,0.0
F25-0901,Servicios Express,2025-05-09,12508.92,2376.69,14885.61,1,12508.92,0.0
F25-0902,Inversiones ABC,2025-07-06,180.0,34.2,214.2,1,180.0,0.0
F25-0903,Servicios Express,2025-12-10,12501.96,2375.37,14877.33,1,12475.98,25.979999999999563
F25-0904,Tech Solutions,2025-10-22,14010.0,2661.9,16671.9,1,14010.0,0.0
F25-0905,Tech Solutions,2025-04-29,7200.0,1368.0,8568.0,1,7200.0,0.0
F25-0906,Logística Global,2025-12-12,10929.9,2076.68,13006.58,1,10929.9,0.0
F25-0907,Inversiones ABC,2025-04-30,12945.0,2459.55,15404.55,1,12945.0,0.0
F25-0908,Logística Global,2025-01-19,1620.0,307.8,1927.8,1,1620.0,0.0
F25-0909,Logística Global,2025-08-18,3111.96,591.27,3703.23,1,3111.96,0.0
